   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:29<00:00, 29.08s/it] 100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Self output: 649/1000:  65% 649/1000 [21:22<11:23,  1.95s/it][A
Self output: 649/1000:  65% 650/1000 [21:24<11:29,  1.97s/it][A
Self output: 650/1000:  65% 650/1000 [21:24<11:29,  1.97s/it][A
Self output: 650/1000:  65% 651/1000 [21:26<11:31,  1.98s/it][A
Self output: 651/1000:  65% 651/1000 [21:26<11:31,  1.98s/it][A
Self output: 651/1000:  65% 652/1000 [21:28<11:27,  1.98s/it][A
Self output: 652/1000:  65% 652/1000 [21:28<11:27,  1.98s/it][A
Self output: 652/1000:  65% 653/1000 [21:30<11:21,  1.96s/it][A
Self output: 653/1000:  65% 653/1000 [21:30<11:21,  1.96s/it][A
Self output: 653/1000:  65% 654/1000 [21:32<11:20,  1.97s/it][A
Self output: 654/1000:  65% 654/1000 [21:32<11:20,  1.97s/it][A
Self output: 654/1000:  66% 655/1000 [21:34<11:21,  1.97s/it][A
Self output: 655/1000:  66% 655/1000 [21:34<11:21,  1.97s/it][A
Self output: 655/1000:  66% 656/1000 [21:36<11:13,  1.96s/it][A
Self output: 656/1000:  66% 656/1000 [21:36<11:13,  1.96s/it][A
Self output: 656/1000:  66% 657/1000 [21:38<11:08,  1.95s/it][A
Self output: 657/1000:  66% 657/1000 [21:38<11:08,  1.95s/it][A
Self output: 657/1000:  66% 658/1000 [21:40<11:05,  1.95s/it][A
Self output: 658/1000:  66% 658/1000 [21:40<11:05,  1.95s/it][A
Self output: 658/1000:  66% 659/1000 [21:42<11:05,  1.95s/it][A
Self output: 659/1000:  66% 659/1000 [21:42<11:05,  1.95s/it][A
Self output: 659/1000:  66% 660/1000 [21:44<11:02,  1.95s/it][A
Self output: 660/1000:  66% 660/1000 [21:44<11:02,  1.95s/it][A
Self output: 660/1000:  66% 661/1000 [21:46<10:57,  1.94s/it][A
Self output: 661/1000:  66% 661/1000 [21:46<10:57,  1.94s/it][A
Self output: 661/1000:  66% 662/1000 [21:48<10:54,  1.94s/it][A
Self output: 662/1000:  66% 662/1000 [21:48<10:54,  1.94s/it][A
Self output: 662/1000:  66% 663/1000 [21:50<10:51,  1.93s/it][A
Self output: 663/1000:  66% 663/1000 [21:50<10:51,  1.93s/it][A
Self output: 663/1000:  66% 664/1000 [21:52<10:50,  1.94s/it][A
Self output: 664/1000:  66% 664/1000 [21:52<10:50,  1.94s/it][A
Self output: 664/1000:  66% 665/1000 [21:54<10:47,  1.93s/it][A
Self output: 665/1000:  66% 665/1000 [21:54<10:47,  1.93s/it][A
Self output: 665/1000:  67% 666/1000 [21:55<10:43,  1.93s/it][A
Self output: 666/1000:  67% 666/1000 [21:55<10:43,  1.93s/it][A
Self output: 666/1000:  67% 667/1000 [21:57<10:42,  1.93s/it][A
Self output: 667/1000:  67% 667/1000 [21:57<10:42,  1.93s/it][A
Self output: 667/1000:  67% 668/1000 [21:59<10:45,  1.94s/it][A
Self output: 668/1000:  67% 668/1000 [21:59<10:45,  1.94s/it][A
Self output: 668/1000:  67% 669/1000 [22:01<10:56,  1.98s/it][A
Self output: 669/1000:  67% 669/1000 [22:01<10:56,  1.98s/it][A
Self output: 669/1000:  67% 670/1000 [22:03<10:52,  1.98s/it][A
Self output: 670/1000:  67% 670/1000 [22:03<10:52,  1.98s/it][A
Self output: 670/1000:  67% 671/1000 [22:05<10:50,  1.98s/it][A
Self output: 671/1000:  67% 671/1000 [22:05<10:50,  1.98s/it][A
Self output: 671/1000:  67% 672/1000 [22:07<10:44,  1.97s/it][A
Self output: 672/1000:  67% 672/1000 [22:07<10:44,  1.97s/it][A
Self output: 672/1000:  67% 673/1000 [22:09<10:41,  1.96s/it][A
Self output: 673/1000:  67% 673/1000 [22:09<10:41,  1.96s/it][A
Self output: 673/1000:  67% 674/1000 [22:11<10:41,  1.97s/it][A
Self output: 674/1000:  67% 674/1000 [22:11<10:41,  1.97s/it][A
Self output: 674/1000:  68% 675/1000 [22:13<10:32,  1.95s/it][A
Self output: 675/1000:  68% 675/1000 [22:13<10:32,  1.95s/it][A
Self output: 675/1000:  68% 676/1000 [22:15<10:29,  1.94s/it][A
Self output: 676/1000:  68% 676/1000 [22:15<10:29,  1.94s/it][A
Self output: 676/1000:  68% 677/1000 [22:17<10:25,  1.94s/it][A
Self output: 677/1000:  68% 677/1000 [22:17<10:25,  1.94s/it][A
Self output: 677/1000:  68% 678/1000 [22:19<10:18,  1.92s/it][A
Self output: 678/1000:  68% 678/1000 [22:19<10:18,  1.92s/it][A
Self output: 678/1000:  68% 679/1000 [22:21<10:10,  1.90s/it][A
Self output: 679/1000:  68% 679/1000 [22:21<10:10,  1.90s/it][A
Self output: 679/1000:  68% 680/1000 [22:23<10:10,  1.91s/it][A
Self output: 680/1000:  68% 680/1000 [22:23<10:10,  1.91s/it][A
Self output: 680/1000:  68% 681/1000 [22:25<10:07,  1.91s/it][A
Self output: 681/1000:  68% 681/1000 [22:25<10:07,  1.91s/it][A
Self output: 681/1000:  68% 682/1000 [22:26<10:08,  1.91s/it][A
Self output: 682/1000:  68% 682/1000 [22:26<10:08,  1.91s/it][A
Self output: 682/1000:  68% 683/1000 [22:28<10:07,  1.92s/it][A
Self output: 683/1000:  68% 683/1000 [22:28<10:07,  1.92s/it][A
Self output: 683/1000:  68% 684/1000 [22:30<10:05,  1.92s/it][A
Self output: 684/1000:  68% 684/1000 [22:30<10:05,  1.92s/it][A
Self output: 684/1000:  68% 685/1000 [22:32<10:02,  1.91s/it][A
Self output: 685/1000:  68% 685/1000 [22:32<10:02,  1.91s/it][A
Self output: 685/1000:  69% 686/1000 [22:34<10:06,  1.93s/it][A
Self output: 686/1000:  69% 686/1000 [22:34<10:06,  1.93s/it][A
Self output: 686/1000:  69% 687/1000 [22:36<10:07,  1.94s/it][A
Self output: 687/1000:  69% 687/1000 [22:36<10:07,  1.94s/it][A
Self output: 687/1000:  69% 688/1000 [22:38<10:03,  1.94s/it][A
Self output: 688/1000:  69% 688/1000 [22:38<10:03,  1.94s/it][A
Self output: 688/1000:  69% 689/1000 [22:40<09:57,  1.92s/it][A
Self output: 689/1000:  69% 689/1000 [22:40<09:57,  1.92s/it][A
Self output: 689/1000:  69% 690/1000 [22:42<09:54,  1.92s/it][A
Self output: 690/1000:  69% 690/1000 [22:42<09:54,  1.92s/it][A
Self output: 690/1000:  69% 691/1000 [22:44<09:51,  1.91s/it][A
Self output: 691/1000:  69% 691/1000 [22:44<09:51,  1.91s/it][A
Self output: 691/1000:  69% 692/1000 [22:46<09:48,  1.91s/it][A
Self output: 692/1000:  69% 692/1000 [22:46<09:48,  1.91s/it][A
Self output: 692/1000:  69% 693/1000 [22:48<09:44,  1.90s/it][A
Self output: 693/1000:  69% 693/1000 [22:48<09:44,  1.90s/it][A
Self output: 693/1000:  69% 694/1000 [22:50<09:46,  1.92s/it][A
Self output: 694/1000:  69% 694/1000 [22:50<09:46,  1.92s/it][A
Self output: 694/1000:  70% 695/1000 [22:51<09:43,  1.91s/it][A
Self output: 695/1000:  70% 695/1000 [22:51<09:43,  1.91s/it][A
Self output: 695/1000:  70% 696/1000 [22:53<09:45,  1.92s/it][A
Self output: 696/1000:  70% 696/1000 [22:53<09:45,  1.92s/it][A
Self output: 696/1000:  70% 697/1000 [22:55<09:44,  1.93s/it][A
Self output: 697/1000:  70% 697/1000 [22:55<09:44,  1.93s/it][A
Self output: 697/1000:  70% 698/1000 [22:57<09:56,  1.97s/it][A
Self output: 698/1000:  70% 698/1000 [22:57<09:56,  1.97s/it][A
Self output: 698/1000:  70% 699/1000 [22:59<09:58,  1.99s/it][A
Self output: 699/1000:  70% 699/1000 [22:59<09:58,  1.99s/it][A
Self output: 699/1000:  70% 700/1000 [23:01<09:45,  1.95s/it][A
Self output: 700/1000:  70% 700/1000 [23:01<09:45,  1.95s/it][A
Self output: 700/1000:  70% 701/1000 [23:03<09:45,  1.96s/it][A
Self output: 701/1000:  70% 701/1000 [23:03<09:45,  1.96s/it][A
Self output: 701/1000:  70% 702/1000 [23:05<09:45,  1.97s/it][A
Self output: 702/1000:  70% 702/1000 [23:05<09:45,  1.97s/it][A
Self output: 702/1000:  70% 703/1000 [23:07<09:37,  1.94s/it][A
Self output: 703/1000:  70% 703/1000 [23:07<09:37,  1.94s/it][A
Self output: 703/1000:  70% 704/1000 [23:09<09:37,  1.95s/it][A
Self output: 704/1000:  70% 704/1000 [23:09<09:37,  1.95s/it][A
Self output: 704/1000:  70% 705/1000 [23:11<09:36,  1.95s/it][A
Self output: 705/1000:  70% 705/1000 [23:11<09:36,  1.95s/it][A
Self output: 705/1000:  71% 706/1000 [23:13<09:34,  1.95s/it][A
Self output: 706/1000:  71% 706/1000 [23:13<09:34,  1.95s/it][A
Self output: 706/1000:  71% 707/1000 [23:15<09:33,  1.96s/it][A
Self output: 707/1000:  71% 707/1000 [23:15<09:33,  1.96s/it][A
Self output: 707/1000:  71% 708/1000 [23:17<09:26,  1.94s/it][A
Self output: 708/1000:  71% 708/1000 [23:17<09:26,  1.94s/it][A
Self output: 708/1000:  71% 709/1000 [23:19<09:20,  1.93s/it][A
Self output: 709/1000:  71% 709/1000 [23:19<09:20,  1.93s/it][A
Self output: 709/1000:  71% 710/1000 [23:21<09:16,  1.92s/it][A
Self output: 710/1000:  71% 710/1000 [23:21<09:16,  1.92s/it][A
Self output: 710/1000:  71% 711/1000 [23:23<09:18,  1.93s/it][A
Self output: 711/1000:  71% 711/1000 [23:23<09:18,  1.93s/it][A
Self output: 711/1000:  71% 712/1000 [23:25<09:16,  1.93s/it][A
Self output: 712/1000:  71% 712/1000 [23:25<09:16,  1.93s/it][A
Self output: 712/1000:  71% 713/1000 [23:26<09:13,  1.93s/it][A
Self output: 713/1000:  71% 713/1000 [23:26<09:13,  1.93s/it][A
Self output: 713/1000:  71% 714/1000 [23:28<09:12,  1.93s/it][A
Self output: 714/1000:  71% 714/1000 [23:28<09:12,  1.93s/it][A
Self output: 714/1000:  72% 715/1000 [23:30<09:14,  1.95s/it][A
Self output: 715/1000:  72% 715/1000 [23:30<09:14,  1.95s/it][A
Self output: 715/1000:  72% 716/1000 [23:32<09:12,  1.95s/it][A
Self output: 716/1000:  72% 716/1000 [23:32<09:12,  1.95s/it][A
Self output: 716/1000:  72% 717/1000 [23:34<09:07,  1.93s/it][A
Self output: 717/1000:  72% 717/1000 [23:34<09:07,  1.93s/it][A
Self output: 717/1000:  72% 718/1000 [23:36<08:57,  1.91s/it][A
Self output: 718/1000:  72% 718/1000 [23:36<08:57,  1.91s/it][A
Self output: 718/1000:  72% 719/1000 [23:38<08:53,  1.90s/it][A
Self output: 719/1000:  72% 719/1000 [23:38<08:53,  1.90s/it][A
Self output: 719/1000:  72% 720/1000 [23:40<08:50,  1.90s/it][A
Self output: 720/1000:  72% 720/1000 [23:40<08:50,  1.90s/it][A
Self output: 720/1000:  72% 721/1000 [23:42<08:50,  1.90s/it][A
Self output: 721/1000:  72% 721/1000 [23:42<08:50,  1.90s/it][A
Self output: 721/1000:  72% 722/1000 [23:44<08:53,  1.92s/it][A
Self output: 722/1000:  72% 722/1000 [23:44<08:53,  1.92s/it][A
Self output: 722/1000:  72% 723/1000 [23:46<08:50,  1.91s/it][A
Self output: 723/1000:  72% 723/1000 [23:46<08:50,  1.91s/it][A
Self output: 723/1000:  72% 724/1000 [23:48<08:45,  1.90s/it][A
Self output: 724/1000:  72% 724/1000 [23:48<08:45,  1.90s/it][A
Self output: 724/1000:  72% 725/1000 [23:49<08:43,  1.90s/it][A
Self output: 725/1000:  72% 725/1000 [23:49<08:43,  1.90s/it][A
Self output: 725/1000:  73% 726/1000 [23:51<08:38,  1.89s/it][A
Self output: 726/1000:  73% 726/1000 [23:51<08:38,  1.89s/it][A
Self output: 726/1000:  73% 727/1000 [23:53<08:37,  1.89s/it][A
Self output: 727/1000:  73% 727/1000 [23:53<08:37,  1.89s/it][A
Self output: 727/1000:  73% 728/1000 [23:55<08:36,  1.90s/it][A
Self output: 728/1000:  73% 728/1000 [23:55<08:36,  1.90s/it][A
Self output: 728/1000:  73% 729/1000 [23:57<08:38,  1.91s/it][A
Self output: 729/1000:  73% 729/1000 [23:57<08:38,  1.91s/it][A
Self output: 729/1000:  73% 730/1000 [23:59<08:34,  1.91s/it][A
Self output: 730/1000:  73% 730/1000 [23:59<08:34,  1.91s/it][A
Self output: 730/1000:  73% 731/1000 [24:01<08:31,  1.90s/it][A
Self output: 731/1000:  73% 731/1000 [24:01<08:31,  1.90s/it][A
Self output: 731/1000:  73% 732/1000 [24:03<08:45,  1.96s/it][A
Self output: 732/1000:  73% 732/1000 [24:03<08:45,  1.96s/it][A
Self output: 732/1000:  73% 733/1000 [24:05<08:45,  1.97s/it][A
Self output: 733/1000:  73% 733/1000 [24:05<08:45,  1.97s/it][A
Self output: 733/1000:  73% 734/1000 [24:07<08:36,  1.94s/it][A
Self output: 734/1000:  73% 734/1000 [24:07<08:36,  1.94s/it][A
Self output: 734/1000:  74% 735/1000 [24:09<08:36,  1.95s/it][A
Self output: 735/1000:  74% 735/1000 [24:09<08:36,  1.95s/it][A
Self output: 735/1000:  74% 736/1000 [24:11<08:36,  1.95s/it][A
Self output: 736/1000:  74% 736/1000 [24:11<08:36,  1.95s/it][A
Self output: 736/1000:  74% 737/1000 [24:13<08:37,  1.97s/it][A
Self output: 737/1000:  74% 737/1000 [24:13<08:37,  1.97s/it][A
Self output: 737/1000:  74% 738/1000 [24:15<08:34,  1.96s/it][A
Self output: 738/1000:  74% 738/1000 [24:15<08:34,  1.96s/it][A
Self output: 738/1000:  74% 739/1000 [24:17<08:29,  1.95s/it][A
Self output: 739/1000:  74% 739/1000 [24:17<08:29,  1.95s/it][A
Self output: 739/1000:  74% 740/1000 [24:19<08:25,  1.95s/it][A
Self output: 740/1000:  74% 740/1000 [24:19<08:25,  1.95s/it][A
Self output: 740/1000:  74% 741/1000 [24:20<08:19,  1.93s/it][A
Self output: 741/1000:  74% 741/1000 [24:20<08:19,  1.93s/it][A
Self output: 741/1000:  74% 742/1000 [24:22<08:13,  1.91s/it][A
Self output: 742/1000:  74% 742/1000 [24:22<08:13,  1.91s/it][A
Self output: 742/1000:  74% 743/1000 [24:24<08:12,  1.91s/it][A
Self output: 743/1000:  74% 743/1000 [24:24<08:12,  1.91s/it][A
Self output: 743/1000:  74% 744/1000 [24:26<08:07,  1.90s/it][A
Self output: 744/1000:  74% 744/1000 [24:26<08:07,  1.90s/it][A
Self output: 744/1000:  74% 745/1000 [24:28<08:05,  1.90s/it][A
Self output: 745/1000:  74% 745/1000 [24:28<08:05,  1.90s/it][A
Self output: 745/1000:  75% 746/1000 [24:30<07:56,  1.88s/it][A
Self output: 746/1000:  75% 746/1000 [24:30<07:56,  1.88s/it][A
Self output: 746/1000:  75% 747/1000 [24:32<07:55,  1.88s/it][A
Self output: 747/1000:  75% 747/1000 [24:32<07:55,  1.88s/it][A
Self output: 747/1000:  75% 748/1000 [24:34<07:54,  1.88s/it][A
Self output: 748/1000:  75% 748/1000 [24:34<07:54,  1.88s/it][A
Self output: 748/1000:  75% 749/1000 [24:36<07:53,  1.89s/it][A
Self output: 749/1000:  75% 749/1000 [24:36<07:53,  1.89s/it][A
Self output: 749/1000:  75% 750/1000 [24:37<07:48,  1.87s/it][A
Self output: 750/1000:  75% 750/1000 [24:37<07:48,  1.87s/it][A
Self output: 750/1000:  75% 751/1000 [24:39<07:48,  1.88s/it][A
Self output: 751/1000:  75% 751/1000 [24:39<07:48,  1.88s/it][A
Self output: 751/1000:  75% 752/1000 [24:41<07:48,  1.89s/it][A
Self output: 752/1000:  75% 752/1000 [24:41<07:48,  1.89s/it][A
Self output: 752/1000:  75% 753/1000 [24:43<07:46,  1.89s/it][A
Self output: 753/1000:  75% 753/1000 [24:43<07:46,  1.89s/it][A
Self output: 753/1000:  75% 754/1000 [24:45<07:49,  1.91s/it][A
Self output: 754/1000:  75% 754/1000 [24:45<07:49,  1.91s/it][A
Self output: 754/1000:  76% 755/1000 [24:47<07:45,  1.90s/it][A
Self output: 755/1000:  76% 755/1000 [24:47<07:45,  1.90s/it][A
Self output: 755/1000:  76% 756/1000 [24:49<07:45,  1.91s/it][A
Self output: 756/1000:  76% 756/1000 [24:49<07:45,  1.91s/it][A
Self output: 756/1000:  76% 757/1000 [24:51<07:39,  1.89s/it][A
Self output: 757/1000:  76% 757/1000 [24:51<07:39,  1.89s/it][A
Self output: 757/1000:  76% 758/1000 [24:53<07:38,  1.90s/it][A
Self output: 758/1000:  76% 758/1000 [24:53<07:38,  1.90s/it][A
Self output: 758/1000:  76% 759/1000 [24:54<07:35,  1.89s/it][A
Self output: 759/1000:  76% 759/1000 [24:54<07:35,  1.89s/it][A
Self output: 759/1000:  76% 760/1000 [24:56<07:34,  1.89s/it][A
Self output: 760/1000:  76% 760/1000 [24:56<07:34,  1.89s/it][A
Self output: 760/1000:  76% 761/1000 [24:58<07:37,  1.92s/it][A
Self output: 761/1000:  76% 761/1000 [24:58<07:37,  1.92s/it][A
Self output: 761/1000:  76% 762/1000 [25:00<07:33,  1.91s/it][A
Self output: 762/1000:  76% 762/1000 [25:00<07:33,  1.91s/it][A
Self output: 762/1000:  76% 763/1000 [25:02<07:32,  1.91s/it][A
Self output: 763/1000:  76% 763/1000 [25:02<07:32,  1.91s/it][A
Self output: 763/1000:  76% 764/1000 [25:04<07:46,  1.97s/it][A
Self output: 764/1000:  76% 764/1000 [25:04<07:46,  1.97s/it][A
Self output: 764/1000:  76% 765/1000 [25:06<07:41,  1.96s/it][A
Self output: 765/1000:  76% 765/1000 [25:06<07:41,  1.96s/it][A
Self output: 765/1000:  77% 766/1000 [25:08<07:37,  1.96s/it][A
Self output: 766/1000:  77% 766/1000 [25:08<07:37,  1.96s/it][A
Self output: 766/1000:  77% 767/1000 [25:10<07:33,  1.94s/it][A
Self output: 767/1000:  77% 767/1000 [25:10<07:33,  1.94s/it][A
Self output: 767/1000:  77% 768/1000 [25:12<07:28,  1.93s/it][A
Self output: 768/1000:  77% 768/1000 [25:12<07:28,  1.93s/it][A
Self output: 768/1000:  77% 769/1000 [25:14<07:29,  1.95s/it][A
Self output: 769/1000:  77% 769/1000 [25:14<07:29,  1.95s/it][A
Self output: 769/1000:  77% 770/1000 [25:16<07:22,  1.92s/it][A
Self output: 770/1000:  77% 770/1000 [25:16<07:22,  1.92s/it][A
Self output: 770/1000:  77% 771/1000 [25:18<07:30,  1.97s/it][A
Self output: 771/1000:  77% 771/1000 [25:18<07:30,  1.97s/it][A
Self output: 771/1000:  77% 772/1000 [25:20<07:29,  1.97s/it][A
Self output: 772/1000:  77% 772/1000 [25:20<07:29,  1.97s/it][A
Self output: 772/1000:  77% 773/1000 [25:22<07:27,  1.97s/it][A
Self output: 773/1000:  77% 773/1000 [25:22<07:27,  1.97s/it][A
Self output: 773/1000:  77% 774/1000 [25:24<07:22,  1.96s/it][A
Self output: 774/1000:  77% 774/1000 [25:24<07:22,  1.96s/it][A
Self output: 774/1000:  78% 775/1000 [25:26<07:16,  1.94s/it][A
Self output: 775/1000:  78% 775/1000 [25:26<07:16,  1.94s/it][A
Self output: 775/1000:  78% 776/1000 [25:28<07:15,  1.94s/it][A
Self output: 776/1000:  78% 776/1000 [25:28<07:15,  1.94s/it][A
Self output: 776/1000:  78% 777/1000 [25:30<07:13,  1.94s/it][A
Self output: 777/1000:  78% 777/1000 [25:30<07:13,  1.94s/it][A
Self output: 777/1000:  78% 778/1000 [25:31<07:09,  1.94s/it][A
Self output: 778/1000:  78% 778/1000 [25:31<07:09,  1.94s/it][A
Self output: 778/1000:  78% 779/1000 [25:33<07:09,  1.94s/it][A
Self output: 779/1000:  78% 779/1000 [25:33<07:09,  1.94s/it][A
Self output: 779/1000:  78% 780/1000 [25:35<07:09,  1.95s/it][A
Self output: 780/1000:  78% 780/1000 [25:35<07:09,  1.95s/it][A
Self output: 780/1000:  78% 781/1000 [25:37<07:07,  1.95s/it][A
Self output: 781/1000:  78% 781/1000 [25:37<07:07,  1.95s/it][A
Self output: 781/1000:  78% 782/1000 [25:39<07:05,  1.95s/it][A
Self output: 782/1000:  78% 782/1000 [25:39<07:05,  1.95s/it][A
Self output: 782/1000:  78% 783/1000 [25:41<07:01,  1.94s/it][A
Self output: 783/1000:  78% 783/1000 [25:41<07:01,  1.94s/it][A
Self output: 783/1000:  78% 784/1000 [25:43<06:55,  1.92s/it][A
Self output: 784/1000:  78% 784/1000 [25:43<06:55,  1.92s/it][A
Self output: 784/1000:  78% 785/1000 [25:45<06:56,  1.94s/it][A
Self output: 785/1000:  78% 785/1000 [25:45<06:56,  1.94s/it][A
Self output: 785/1000:  79% 786/1000 [25:47<06:52,  1.93s/it][A
Self output: 786/1000:  79% 786/1000 [25:47<06:52,  1.93s/it][A
Self output: 786/1000:  79% 787/1000 [25:49<06:54,  1.95s/it][A
Self output: 787/1000:  79% 787/1000 [25:49<06:54,  1.95s/it][A
Self output: 787/1000:  79% 788/1000 [25:51<06:50,  1.94s/it][A
Self output: 788/1000:  79% 788/1000 [25:51<06:50,  1.94s/it][A
Self output: 788/1000:  79% 789/1000 [25:53<06:48,  1.94s/it][A
Self output: 789/1000:  79% 789/1000 [25:53<06:48,  1.94s/it][A
Self output: 789/1000:  79% 790/1000 [25:55<06:46,  1.93s/it][A
Self output: 790/1000:  79% 790/1000 [25:55<06:46,  1.93s/it][A
Self output: 790/1000:  79% 791/1000 [25:57<06:40,  1.92s/it][A
Self output: 791/1000:  79% 791/1000 [25:57<06:40,  1.92s/it][A
Self output: 791/1000:  79% 792/1000 [25:59<06:41,  1.93s/it][A
Self output: 792/1000:  79% 792/1000 [25:59<06:41,  1.93s/it][A
Self output: 792/1000:  79% 793/1000 [26:00<06:37,  1.92s/it][A
Self output: 793/1000:  79% 793/1000 [26:00<06:37,  1.92s/it][A
Self output: 793/1000:  79% 794/1000 [26:02<06:35,  1.92s/it][A
Self output: 794/1000:  79% 794/1000 [26:02<06:35,  1.92s/it][A
Self output: 794/1000:  80% 795/1000 [26:04<06:36,  1.93s/it][A
Self output: 795/1000:  80% 795/1000 [26:04<06:36,  1.93s/it][A
Self output: 795/1000:  80% 796/1000 [26:06<06:31,  1.92s/it][A
Self output: 796/1000:  80% 796/1000 [26:06<06:31,  1.92s/it][A
Self output: 796/1000:  80% 797/1000 [26:08<06:28,  1.92s/it][A
Self output: 797/1000:  80% 797/1000 [26:08<06:28,  1.92s/it][A
Self output: 797/1000:  80% 798/1000 [26:10<06:43,  2.00s/it][A
Self output: 798/1000:  80% 798/1000 [26:10<06:43,  2.00s/it][A
Self output: 798/1000:  80% 799/1000 [26:12<06:38,  1.98s/it][A
Self output: 799/1000:  80% 799/1000 [26:12<06:38,  1.98s/it][A
Self output: 799/1000:  80% 800/1000 [26:14<06:38,  1.99s/it][A
Self output: 800/1000:  80% 800/1000 [26:14<06:38,  1.99s/it][A
Self output: 800/1000:  80% 801/1000 [26:16<06:33,  1.98s/it][A
Self output: 801/1000:  80% 801/1000 [26:16<06:33,  1.98s/it][A
Self output: 801/1000:  80% 802/1000 [26:18<06:29,  1.97s/it][A
Self output: 802/1000:  80% 802/1000 [26:18<06:29,  1.97s/it][A
Self output: 802/1000:  80% 803/1000 [26:20<06:26,  1.96s/it][A
Self output: 803/1000:  80% 803/1000 [26:20<06:26,  1.96s/it][A
Self output: 803/1000:  80% 804/1000 [26:22<06:21,  1.94s/it][A
Self output: 804/1000:  80% 804/1000 [26:22<06:21,  1.94s/it][A
Self output: 804/1000:  80% 805/1000 [26:24<06:17,  1.94s/it][A
Self output: 805/1000:  80% 805/1000 [26:24<06:17,  1.94s/it][A
Self output: 805/1000:  81% 806/1000 [26:26<06:18,  1.95s/it][A
Self output: 806/1000:  81% 806/1000 [26:26<06:18,  1.95s/it][A
Self output: 806/1000:  81% 807/1000 [26:28<06:14,  1.94s/it][A
Self output: 807/1000:  81% 807/1000 [26:28<06:14,  1.94s/it][A
Self output: 807/1000:  81% 808/1000 [26:30<06:12,  1.94s/it][A
Self output: 808/1000:  81% 808/1000 [26:30<06:12,  1.94s/it][A
Self output: 808/1000:  81% 809/1000 [26:32<06:10,  1.94s/it][A
Self output: 809/1000:  81% 809/1000 [26:32<06:10,  1.94s/it][A
Self output: 809/1000:  81% 810/1000 [26:34<06:10,  1.95s/it][A
Self output: 810/1000:  81% 810/1000 [26:34<06:10,  1.95s/it][A
Self output: 810/1000:  81% 811/1000 [26:36<06:08,  1.95s/it][A
Self output: 811/1000:  81% 811/1000 [26:36<06:08,  1.95s/it][A
Self output: 811/1000:  81% 812/1000 [26:38<06:09,  1.96s/it][A
Self output: 812/1000:  81% 812/1000 [26:38<06:09,  1.96s/it][A
Self output: 812/1000:  81% 813/1000 [26:40<06:09,  1.98s/it][A
Self output: 813/1000:  81% 813/1000 [26:40<06:09,  1.98s/it][A
Self output: 813/1000:  81% 814/1000 [26:42<06:04,  1.96s/it][A
Self output: 814/1000:  81% 814/1000 [26:42<06:04,  1.96s/it][A
Self output: 814/1000:  82% 815/1000 [26:44<06:05,  1.98s/it][A
Self output: 815/1000:  82% 815/1000 [26:44<06:05,  1.98s/it][A
Self output: 815/1000:  82% 816/1000 [26:46<06:01,  1.96s/it][A
Self output: 816/1000:  82% 816/1000 [26:46<06:01,  1.96s/it][A
Self output: 816/1000:  82% 817/1000 [26:47<05:56,  1.95s/it][A
Self output: 817/1000:  82% 817/1000 [26:47<05:56,  1.95s/it][A
Self output: 817/1000:  82% 818/1000 [26:49<05:51,  1.93s/it][A
Self output: 818/1000:  82% 818/1000 [26:49<05:51,  1.93s/it][A
Self output: 818/1000:  82% 819/1000 [26:51<05:45,  1.91s/it][A
Self output: 819/1000:  82% 819/1000 [26:51<05:45,  1.91s/it][A
Self output: 819/1000:  82% 820/1000 [26:53<05:42,  1.90s/it][A
Self output: 820/1000:  82% 820/1000 [26:53<05:42,  1.90s/it][A
Self output: 820/1000:  82% 821/1000 [26:55<05:35,  1.87s/it][A
Self output: 821/1000:  82% 821/1000 [26:55<05:35,  1.87s/it][A
Self output: 821/1000:  82% 822/1000 [26:57<05:33,  1.87s/it][A
Self output: 822/1000:  82% 822/1000 [26:57<05:33,  1.87s/it][A
Self output: 822/1000:  82% 823/1000 [26:59<05:33,  1.89s/it][A
Self output: 823/1000:  82% 823/1000 [26:59<05:33,  1.89s/it][A
Self output: 823/1000:  82% 824/1000 [27:00<05:28,  1.86s/it][A
